Date,X_00060_00003,X_99133_00003
12/24/15,1710,14.2
12/25/15,1520,14.3
12/26/15,1400,14.3
12/27/15,1280,14.6
12/28/15,1180,14.7
12/29/15,1150,14.9
12/30/15,1040,14.9
12/31/15,976,15
1/1/16,931,15
1/2/16,894,15.1
1/3/16,852,15.2
1/4/16,800,15.1
1/5/16,775,15.1
1/6/16,750,15.1
1/7/16,787,14.2
1/8/16,767,14.1
1/9/16,581,14.2
1/10/16,414,15
1/11/16,580,15.2
1/12/16,533,15.3
1/13/16,559,15.1
1/14/16,592,14.6
1/15/16,565,14.5
1/16/16,542,14.7
1/17/16,536,15.2
1/18/16,550,15.7
1/19/16,589,15.7
1/20/16,621,15.2
1/21/16,580,14.7
1/22/16,533,14.6
1/23/16,539,14.5
1/24/16,533,14.5
1/25/16,550,14.5
1/26/16,510,14.4
1/27/16,492,14.2
1/28/16,492,14.2
1/29/16,482,14.3
1/30/16,477,14.2
1/31/16,473,14
2/1/16,480,13.6
2/2/16,471,13.4
2/3/16,376,13.2
2/4/16,349,13.6
2/5/16,352,13.9
2/6/16,382,14.3
2/7/16,385,13.9
2/8/16,342,14.1
2/9/16,297,14.7
2/10/16,266,15.3
2/11/16,233,15
2/12/16,260,14.8
2/13/16,230,14.7
2/14/16,254,14.5
2/15/16,291,14.3
2/16/16,321,13.9
2/17/16,297,13.4
2/18/16,361,12.9
2/19/16,775,11.8
2/20/16,3470,7.17
2/21/16,3760,8.4
2/22/16,3320,9.83
2/23/16,2620,11
2/24/16,2150,11.6
2/25/16,1810,12.2
2/26/16,1520,12.4
2/27/16,1450,12.4
2/28/16,1650,12.1
2/29/16,1570,12
3/1/16,1300,12.5
3/2/16,1120,12.9
3/3/16,1030,13.2
3/4/16,951,13.3
3/5/16,914,13.3
3/6/16,902,13.2
3/7/16,980,12.9
3/8/16,1010,12.6
3/9/16,977,12.8
3/10/16,904,13.4
3/11/16,822,13.7
3/12/16,773,13.8
3/13/16,762,13.8
3/14/16,751,13.7
3/15/16,728,13.6
3/16/16,694,13.6
3/17/16,658,13.5
3/18/16,624,13.6
3/19/16,589,13.6
3/20/16,566,13.7
3/21/16,550,13.6
3/22/16,561,13.7
3/23/16,552,13.8
3/24/16,596,13
3/25/16,659,13
3/26/16,883,13.3
3/27/16,1370,14.2
3/28/16,1540,15
3/29/16,1300,14.8
3/30/16,1160,14.4
3/31/16,1250,14
4/1/16,1650,14
4/2/16,2140,14.8
4/3/16,1730,15.1
4/4/16,1390,14.9
4/5/16,1190,14.7
4/6/16,1110,14.8
4/7/16,1020,14.6
4/8/16,925,14.5
4/9/16,862,14.4
4/10/16,833,14.5
4/11/16,785,14.7
4/12/16,724,14.4
4/13/16,701,14.4
4/14/16,684,14.7
4/15/16,662,14.6
4/16/16,642,14.5
4/17/16,617,14.4
4/18/16,610,14.1
4/19/16,644,13.9
4/20/16,824,13.3
4/21/16,2070,15
4/22/16,2050,16
4/23/16,1620,15.7
4/24/16,1430,15.4
4/25/16,1520,14.9
4/26/16,2080,15.6
4/27/16,2140,15.5
4/28/16,3650,15.4
4/29/16,3970,15
4/30/16,4160,14.8
5/1/16,5490,14.1
5/2/16,5090,14
5/3/16,4370,14.6
5/4/16,3690,14.8
5/5/16,3000,14.8
5/6/16,2450,14.8
5/7/16,2100,14.9
5/8/16,1860,14.9
5/9/16,1750,14.8
5/10/16,2590,14.9
5/11/16,2790,15.9
5/12/16,2420,15.8
5/13/16,2140,15.8
5/14/16,1850,15.8
5/15/16,1630,15.7
5/16/16,1480,15.7
5/17/16,1360,15.7
5/18/16,1260,15.7
5/19/16,1190,15.8
5/20/16,1130,15.9
5/21/16,1060,15.9
5/22/16,1010,15.9
5/23/16,979,15.9
5/24/16,950,15.8
5/25/16,913,15.6
5/26/16,919,15.2
5/27/16,893,15.4
5/28/16,862,15.5
5/29/16,831,15.5
5/30/16,795,15.5
5/31/16,834,15.4
6/1/16,1390,16.3
6/2/16,1230,17
6/3/16,1040,16.8
6/4/16,945,16.8
6/5/16,869,16.7
6/6/16,801,16.6
6/7/16,743,16.6
6/8/16,698,16.6
6/9/16,668,16.6
6/10/16,639,16.7
6/11/16,602,16.5
6/12/16,573,16.3
6/13/16,549,16.2
6/14/16,566,15.9
6/15/16,728,15.6
6/16/16,859,16.8
6/17/16,719,17
6/18/16,630,16.8
6/19/16,573,16.4
6/20/16,530,16.2
6/21/16,491,16
6/22/16,463,15.7
6/23/16,437,15.6
6/24/16,405,15.3
6/25/16,382,14.8
6/26/16,360,14.7
6/27/16,331,14.5
6/28/16,307,14.2
6/29/16,304,13.3
6/30/16,293,13
7/1/16,278,12.7
7/2/16,257,12.6
7/3/16,241,12.2
7/4/16,229,12
7/5/16,220,11.6
7/6/16,214,10.8
7/7/16,222,9.4
7/8/16,213,9.12
7/9/16,192,9.09
7/10/16,179,8.36
7/11/16,175,7.91
7/12/16,195,7.26
7/13/16,249,7.77
7/14/16,197,7.8
7/15/16,172,7.84
7/16/16,156,7.54
7/17/16,178,6.38
7/18/16,226,6.65
7/19/16,297,6.82
7/20/16,1290,9.43
7/21/16,864,11.1
7/22/16,551,10.9
7/23/16,415,10.3
7/24/16,357,9.93
7/25/16,295,9.5
7/26/16,242,9.11
7/27/16,206,9.05
7/28/16,177,8.93
7/29/16,153,7.96
7/30/16,134,7.42
7/31/16,117,6.91
8/1/16,110,6.26
8/2/16,105,5.6
8/3/16,99.2,5.15
8/4/16,91.3,5.01
8/5/16,91.8,4.51
8/6/16,91.6,3.86
8/7/16,91.8,3.45
8/8/16,92.2,3.36
8/9/16,91.5,2.89
8/10/16,90.9,2.38
8/11/16,93.8,1.94
8/12/16,217,2.63
8/13/16,358,7.07
8/14/16,226,8.02
8/15/16,181,7.93
8/16/16,143,7.9
8/17/16,122,7.47
8/18/16,105,6.96
8/19/16,101,6.16
8/20/16,156,5.12
8/21/16,151,7.26
8/22/16,113,7.34
8/23/16,94.4,6.93
8/24/16,104,6.13
8/25/16,197,7.54
8/26/16,140,8.14
8/27/16,114,8.25
8/28/16,102,8.06
8/29/16,92.2,7.74
8/30/16,96.7,7.23
8/31/16,110,6.46
9/1/16,127,7.17
9/2/16,106,5.75
9/3/16,96.9,5.78
9/4/16,97.6,5.64
9/5/16,96.8,5.01
9/6/16,98.1,4.8
9/7/16,107,4.69
9/8/16,953,6.22
9/9/16,899,8.12
9/10/16,913,8.63
9/11/16,895,9.45
9/12/16,658,9.58
9/13/16,524,9.25
9/14/16,417,9.32
9/15/16,376,9.3
9/16/16,2410,6.42
9/17/16,4810,5.01
9/18/16,4800,4.8
9/19/16,4470,5.2
9/20/16,3540,5.41
9/21/16,2720,5.59
9/22/16,2020,5.82
9/23/16,1610,6.05
9/24/16,1430,6.28
9/25/16,1430,6.85
9/26/16,1870,8.46
9/27/16,1620,9.23
9/28/16,1360,9.12
9/29/16,1180,8.9
9/30/16,1070,8.82
10/1/16,1010,8.89
10/2/16,955,8.86
10/3/16,890,8.89
10/4/16,868,8.91
10/5/16,1930,8.95
10/6/16,2930,8.79
10/7/16,2890,8.86
10/8/16,3000,8.51
10/9/16,2700,8.8
10/10/16,2210,8.98
10/11/16,1760,9.17
10/12/16,1520,9.31
10/13/16,1330,9.39
10/14/16,1210,9.65
10/15/16,1130,9.76
10/16/16,1050,9.78
10/17/16,989,9.73
10/18/16,933,9.81
10/19/16,846,9.8
10/20/16,790,9.8
10/21/16,753,9.88
10/22/16,731,9.98
10/23/16,695,10.1
10/24/16,646,10
10/25/16,610,9.92
10/26/16,605,10.1
10/27/16,618,10.1
10/28/16,614,10
10/29/16,598,10
10/30/16,549,9.99
10/31/16,522,9.86
11/1/16,524,10
11/2/16,479,10.1
11/3/16,446,9.91
11/4/16,428,9.85
11/5/16,419,9.83
11/6/16,410,9.8
11/7/16,393,9.77
11/8/16,379,9.84
11/9/16,363,9.79
11/10/16,357,9.55
11/11/16,347,9.75
11/12/16,320,9.73
11/13/16,318,9.64
11/14/16,314,9.79
11/15/16,292,9.79
11/16/16,284,9.66
11/17/16,285,9.51
11/18/16,278,9.53
11/19/16,267,9.66
11/20/16,243,9.16
11/21/16,244,9.27
11/22/16,254,9.48
11/23/16,293,9.51
11/24/16,374,9.54
11/25/16,355,9.59
11/26/16,334,9.69
11/27/16,335,9.76
11/28/16,356,9.82
11/29/16,379,9.97
11/30/16,355,9.81
12/1/16,335,9.64
12/2/16,312,9.53
12/3/16,295,9.53
12/4/16,298,9.45
12/5/16,310,9.65
12/6/16,302,9.72
12/7/16,234,10.2
12/8/16,224,10.3
12/9/16,195,10.6
12/10/16,175,10.9
12/11/16,176,10.6
12/12/16,229,10.2
12/13/16,250,10.2
12/14/16,248,10.6
12/15/16,220,10.8
12/16/16,257,10.8
12/17/16,234,10.7
12/18/16,198,10.6
12/19/16,211,10.5
12/20/16,218,10.4
12/21/16,236,9.97
12/22/16,251,9.61
12/23/16,262,9.34
12/24/16,238,9.17
12/25/16,269,8.98
12/26/16,657,7.95
12/27/16,854,8.11
12/28/16,943,8.64
12/29/16,830,8.82
12/30/16,702,8.92
12/31/16,643,8.89
1/1/17,574,9.01
1/2/17,531,8.83
1/3/17,495,8.67
1/4/17,326,8.98
1/5/17,311,9.9
1/6/17,291,10.8
1/7/17,299,10.6
1/8/17,275,10.3
1/9/17,279,9.96
1/10/17,297,9.56
1/11/17,290,9.5
1/12/17,261,9.46
1/13/17,280,9.39
1/14/17,266,9.44
1/15/17,265,9.43
1/16/17,297,9.11
1/17/17,349,8
1/18/17,406,7.28
1/19/17,593,6.08
1/20/17,851,5.31
1/21/17,929,5.51
1/22/17,934,6.15
1/23/17,794,6.39
1/24/17,640,6.68
1/25/17,530,6.86
1/26/17,444,6.97
1/27/17,386,6.76
1/28/17,341,7.04
1/29/17,301,7.38
1/30/17,289,7.41
1/31/17,306,6.99
2/1/17,318,6.97
2/2/17,239,7.09
2/3/17,197,7.47
2/4/17,245,8.2
2/5/17,192,8.54
2/6/17,227,8.34
2/7/17,303,7.64
2/8/17,235,7.16
2/9/17,186,7.06
2/10/17,252,7.83
2/11/17,412,7.66
2/12/17,858,5.34
2/13/17,1060,4.23
2/14/17,907,4.73
2/15/17,658,5.22
2/16/17,573,5.81
2/17/17,580,6.46
2/18/17,671,6.99
2/19/17,690,7.38
2/20/17,721,7.61
2/21/17,1040,9.34
2/22/17,994,10.3
2/23/17,877,10
2/24/17,788,9.48
2/25/17,678,9.67
2/26/17,765,9.9
2/27/17,696,9.79
2/28/17,625,9.72
3/1/17,652,9.66
3/2/17,743,9.84
3/3/17,744,10.2
3/4/17,706,10.3
3/5/17,841,10.7
3/9/17,1220,12.2
3/10/17,1020,12.4
3/11/17,881,11.7
3/12/17,787,11.5
3/13/17,727,11.3
3/14/17,658,10.9
3/15/17,602,10.6
3/16/17,574,10.5
3/17/17,589,10.6
3/18/17,637,10.5
3/19/17,655,10.1
3/20/17,675,10.4
3/21/17,640,10.4
3/22/17,592,9.93
3/23/17,564,9.95
3/24/17,570,10.1
3/25/17,562,9.86
3/26/17,567,9.86
3/27/17,561,9.9
3/28/17,538,9.88
3/29/17,552,9.6
3/30/17,862,10.7
3/31/17,1050,11.8
4/1/17,946,11.5
4/2/17,866,11.3
4/3/17,823,11
4/4/17,776,10.9
4/5/17,749,10.6
4/6/17,715,10.4
4/7/17,663,10.3
4/8/17,642,10.3
4/9/17,621,10.4
4/10/17,581,10.2
4/11/17,532,10
4/12/17,508,9.85
4/13/17,504,9.87
4/14/17,506,9.85
4/15/17,561,9.71
4/16/17,721,10.5
4/17/17,672,10.5
4/18/17,635,10.4
4/19/17,660,10.5
4/20/17,1090,11.7
4/21/17,1300,11.8
4/22/17,1080,11.8
4/23/17,937,11.6
4/24/17,859,11.5
4/25/17,799,11.4
4/26/17,739,11.3
4/27/17,684,11
4/28/17,635,10.9
4/29/17,587,10.9
4/30/17,622,10.6
5/1/17,1690,12.4
5/2/17,2370,14
5/3/17,1880,13.4
5/4/17,1520,12.8
5/5/17,1320,12.5
5/6/17,1190,12.3
5/7/17,1080,12.2
5/8/17,1020,12
5/9/17,971,11.9
5/10/17,934,11.5
5/11/17,896,11.6
5/12/17,846,11.6
5/13/17,815,11.6
5/14/17,785,11.7
5/15/17,753,11.6
5/16/17,749,11.3
5/17/17,1650,13.4
5/18/17,2570,16.3
5/19/17,2210,14.9
5/20/17,3580,15.6
5/21/17,5010,17.8
5/22/17,4190,17.8
5/23/17,3510,17.3
5/24/17,2780,16
5/25/17,2220,15.1
5/26/17,1860,14.5
5/27/17,1620,14.3
5/28/17,1440,14.3
5/29/17,1290,14.4
5/30/17,1170,14.4
5/31/17,1070,14.4
6/1/17,991,14.3
6/2/17,924,14.3
6/3/17,864,14.5
6/4/17,809,14.5
6/5/17,758,14.5
6/6/17,703,14.6
6/7/17,658,14.6
6/8/17,625,14.6
6/9/17,600,14.6
6/10/17,568,14.6
6/11/17,530,14.4
6/12/17,494,14.2
6/13/17,471,14.1
6/14/17,463,13.8
6/15/17,442,13.6
6/16/17,419,13.4
6/17/17,429,13.2
6/18/17,403,13.4
6/19/17,375,13.1
6/20/17,352,12.9
6/21/17,342,12.7
6/22/17,352,12.6
6/23/17,336,12.5
6/24/17,306,12.6
6/25/17,284,12.9
6/26/17,271,12.6
6/27/17,261,12.3
6/28/17,260,11.8
6/29/17,269,11.5
6/30/17,325,11.3
7/1/17,310,12
7/2/17,264,12
7/3/17,249,11.4
7/4/17,237,10.2
7/5/17,208,10.8
7/6/17,192,10.4
7/7/17,180,9.93
7/8/17,166,9.49
7/10/17,144,7.96
7/11/17,137,7.91
7/12/17,133,7.72
7/13/17,127,7.7
7/14/17,117,7.38
7/15/17,110,7.01
7/16/17,103,6.46
7/17/17,95.6,5.94
7/18/17,88,5.31
7/19/17,82,4.39
7/20/17,74.3,3.82
7/21/17,71.9,3.48
7/22/17,69.8,3.47
7/23/17,63.6,3.6
7/24/17,56.8,3.71
7/25/17,50.7,3.25
7/26/17,55.7,2.6
7/27/17,58.2,2.3
7/28/17,56.1,2.97
7/29/17,46.9,3.24
7/30/17,43.1,2.67
7/31/17,39.6,2.27
8/1/17,37.8,2.75
8/2/17,36.7,2.6
8/3/17,42.5,2.29
8/4/17,37.3,2.3
8/5/17,35.2,2.9
8/6/17,34.9,3.34
8/7/17,35.8,3.7
8/8/17,33.9,3.78
8/9/17,32.5,3.88
8/10/17,32.2,4.09
8/11/17,30.1,3.86
8/12/17,29.8,4.16
8/13/17,29.1,4.3
8/14/17,29.3,3.72
8/15/17,32.3,3.37
8/16/17,43.4,3.83
8/17/17,47.9,4.29
8/18/17,46,5.93
8/19/17,37.8,6.31
8/20/17,31.7,5.41
8/21/17,55.8,3.32
8/22/17,78.8,3.4
8/23/17,85.7,6.19
8/24/17,60,3.25
8/25/17,45.3,3.46
8/26/17,40.4,3.5
8/27/17,38.9,4.21
8/28/17,39.8,4.87
8/29/17,37.8,4.54
8/30/17,33.8,5.52
8/31/17,31.6,4.3
9/1/17,30.3,4.22
9/2/17,30.1,4.78
9/3/17,29.6,5.07
9/4/17,28.1,4.72
9/5/17,26.9,4.04
9/6/17,24,3.99
9/7/17,22.3,5.89
9/8/17,22.5,5.83
9/9/17,21.5,5.7
9/10/17,21.3,5.58
9/11/17,21.1,5.78
9/12/17,19.7,5.76
9/13/17,20.1,5.39
9/14/17,20.5,4.84
9/15/17,20.3,4.38
9/16/17,22.9,3.83
9/17/17,23.2,3.88
9/18/17,25.5,4.59
9/19/17,29,4.97
9/20/17,26.2,5.09
9/21/17,24.3,5.95
9/22/17,22.2,6.3
9/23/17,21.1,6
9/24/17,20.3,5.74
9/25/17,28.5,5.22
9/26/17,36.9,4.56
9/27/17,39.9,5.11
9/28/17,36.7,6.05
9/29/17,29.2,7.17
9/30/17,24.6,7.3
10/1/17,27.9,5.27
10/2/17,35.1,4.93
10/3/17,36.8,5.63
10/4/17,41.9,7.15
10/5/17,36.7,8.54
10/6/17,52.5,7.37
10/7/17,223,4.44
10/8/17,478,6.08
10/9/17,305,6.46
10/10/17,218,6.99
10/11/17,222,7.63
10/12/17,195,7.97
10/13/17,168,7.89
10/14/17,150,7.95
10/15/17,137,8.02
10/16/17,124,8.12
10/17/17,116,7.95
10/18/17,111,7.98
10/19/17,105,8.04
10/20/17,99.4,7.85
10/21/17,137,7.11
10/22/17,285,7.98
10/23/17,250,8.33
10/24/17,206,8.53
10/25/17,178,8.78
10/26/17,164,8.76
10/27/17,145,8.78
10/28/17,133,8.75
10/29/17,126,8.83
10/30/17,123,8.64
10/31/17,114,8.56
11/1/17,109,8.56
11/2/17,109,8.74
11/3/17,101,8.7
11/4/17,96.8,8.5
11/5/17,97.9,8.39
11/6/17,94.2,8.49
11/7/17,89.1,8.07
11/8/17,85.7,7.76
11/9/17,85.6,8.01
11/10/17,72.1,8.28
11/11/17,81.5,8.15
11/12/17,88.5,8.28
11/13/17,80.6,8.79
11/14/17,80.5,8.12
11/15/17,83,6.99
11/16/17,79.4,7.02
11/17/17,78.5,7.29
11/18/17,83.5,7.06
11/19/17,76.2,7.26
11/20/17,76.2,7.63
11/21/17,75.5,7.81
11/22/17,59.2,8.16
11/23/17,71.2,8.27
11/24/17,78.3,8.19
11/25/17,73.2,8.7
11/26/17,69,7.97
11/27/17,66.7,7.41
11/28/17,68,6.97
11/29/17,64.8,7.27
11/30/17,63.2,7.56
12/1/17,61.2,7.78
12/2/17,62.7,7.81
12/3/17,61.6,7.99
12/4/17,63.5,7.92
12/5/17,59.5,7.93
12/6/17,58.7,7.74
12/7/17,50.2,8.18
12/8/17,60.4,8.65
12/9/17,62.8,9.49
12/10/17,59.4,10.3
12/11/17,58,10.6
12/12/17,60.2,10.2
12/13/17,59.4,9.88
12/14/17,63.5,9.39
12/15/17,59,9.63
12/16/17,61.8,9.6
12/17/17,63.6,8.83
12/18/17,56.3,8.99
12/19/17,63.6,8.84
12/20/17,52,8.59
12/21/17,59.6,8.64
12/22/17,43.3,8.99
12/23/17,45.6,9.01
12/24/17,44.3,10.4
12/25/17,43.3,11
12/26/17,41.8,12
12/27/17,41,12.1
12/28/17,41.3,12.1
12/29/17,40.6,11.9
12/30/17,38.2,11.6
12/31/17,36.3,12.6
1/1/18,36,12.7
1/2/18,40.3,12.9
1/3/18,44.7,12.3
1/4/18,45.9,11.8
1/5/18,46.7,11.8
1/6/18,47,11.7
1/7/18,45.9,11.9
1/8/18,42.9,12.2
1/9/18,38.1,12.5
1/10/18,34.9,12.4
1/11/18,33.8,12.6
1/12/18,34,12.4
1/13/18,35.9,13.3
1/20/18,31.7,13.3
1/21/18,35.7,13.2
1/22/18,39.8,12.2
1/23/18,42.9,12.1
1/24/18,45.5,12.2
1/25/18,46.6,11.3
1/26/18,47,11
1/27/18,47.1,10
1/28/18,46.5,9.43
1/29/18,43.8,9.32
1/30/18,40.8,9.32
1/31/18,38.1,8.69
2/1/18,34.9,7.47
2/2/18,32,9.42
2/3/18,30.1,9.71
2/4/18,30,8.38
2/5/18,31,7.88
2/6/18,32.6,8.94
2/7/18,34.6,8.25
2/8/18,36.2,7.28
2/9/18,37.4,7.83
2/10/18,38.4,7.69
2/11/18,39.5,7.56
2/12/18,40.1,7.1
2/13/18,41.5,7.15
2/14/18,42.4,7.08
2/15/18,43.7,6.33
2/16/18,44.9,6.95
2/17/18,45.3,7.68
2/18/18,45.3,8.03
2/19/18,45.1,7.01
2/20/18,45.3,7.43
2/21/18,45.2,7.95
2/22/18,43.6,7.48
2/23/18,45.7,7.93
2/24/18,49.4,6.95
2/25/18,55.2,7.23
2/26/18,59.3,7.27
2/27/18,92.7,6.69
2/28/18,192,4.37
3/1/18,453,4.7
3/2/18,924,3.87
3/3/18,1100,3.67
3/4/18,1150,3.51
3/5/18,1090,3.71
3/6/18,934,5.17
3/7/18,639,6.05
3/8/18,491,6.35
3/9/18,450,6.41
3/10/18,389,6.38
3/11/18,355,6.06
3/12/18,305,5.85
3/13/18,301,5.8
3/14/18,334,5.98
3/15/18,397,5.68
3/16/18,425,5.53
3/17/18,439,5.59
3/18/18,779,7
3/19/18,828,7.66
3/20/18,632,8.13
3/21/18,540,8.08
3/22/18,482,8.25
3/23/18,442,8.38
3/24/18,878,8.52
3/25/18,1360,10.6
3/26/18,1060,10.6
3/27/18,929,10.3
3/28/18,1160,10.6
3/29/18,1650,10.8
3/30/18,1610,10.7
3/31/18,1250,10.9
4/1/18,1010,10.7
4/2/18,845,10.7
4/3/18,756,10.8
4/4/18,651,10.6
4/5/18,616,10.4
4/6/18,594,10.5
4/7/18,554,10.3
4/8/18,527,10.3
4/9/18,507,10.3
4/10/18,479,10.1
4/11/18,549,9.92
4/12/18,651,10
4/13/18,651,10.1
4/14/18,641,9.86
4/15/18,587,9.55
4/16/18,665,9.79
4/17/18,763,10.3
4/18/18,894,10.3
4/19/18,908,10.4
4/20/18,1060,10.9
4/21/18,1500,11.5
4/22/18,2250,12.3
4/23/18,2680,12.1
4/24/18,2460,11.3
4/25/18,2010,10.9
4/26/18,1550,10.9
4/27/18,1260,11
4/28/18,1060,11
4/29/18,913,11
4/30/18,841,11.2
5/1/18,803,11.2
5/2/18,983,10.7
5/3/18,1620,11.2
5/4/18,2680,12.6
5/5/18,2630,12.9
5/6/18,1960,12.6
5/7/18,1500,12.4
5/8/18,1280,12.3
5/9/18,1140,12.3
5/10/18,1050,12.1
5/11/18,1110,11.8
5/12/18,1930,12.7
5/13/18,1780,13.5
5/14/18,1610,13.3
5/15/18,1450,13.2
5/16/18,1280,13
5/17/18,1150,12.9
5/18/18,1050,12.8
5/19/18,973,12.7
5/20/18,912,12.6
5/21/18,874,12.4
5/22/18,869,12.5
5/23/18,838,12.6
5/24/18,797,12.5
5/25/18,774,12.5
5/26/18,750,12.6
5/27/18,698,12.5
5/28/18,658,12.5
5/29/18,687,12.6
5/30/18,721,12.8
5/31/18,693,13.2
6/1/18,639,13
6/2/18,636,12.3
6/3/18,776,12.7
6/4/18,784,14
6/5/18,707,13.7
6/6/18,662,13.5
6/7/18,738,13.6
6/8/18,689,13.8
6/9/18,634,13.7
6/10/18,600,13.5
6/11/18,605,13.2
6/12/18,763,13.4
6/13/18,687,14.1
6/14/18,845,13.8
6/15/18,2210,12.4
6/16/18,1950,13.5
6/17/18,1460,13.3
6/18/18,1160,13
6/19/18,1380,12.4
6/20/18,2200,12.1
6/21/18,5080,10.5
6/22/18,4680,11.8
6/23/18,3600,11.9
6/24/18,3170,11.5
6/25/18,2760,11.4
6/26/18,2320,11.6
6/27/18,2120,12.2
6/28/18,1820,12.3
6/29/18,1580,12.4
6/30/18,1370,12.4
7/1/18,1910,11.9
7/2/18,1980,12.9
7/3/18,1560,13.4
7/4/18,1350,13.1
7/5/18,3240,9.82
7/6/18,3100,11.2
7/7/18,2300,12
7/8/18,1740,12.2
7/9/18,1400,12.4
7/10/18,1180,12.4
7/11/18,1140,12.1
7/12/18,1010,12.3
7/13/18,939,11.7
7/14/18,1110,11.9
7/15/18,1110,12.3
7/16/18,918,12.5
7/17/18,782,12.2
7/18/18,683,12.1
7/19/18,614,11.9
7/20/18,558,11.8
7/21/18,500,11.7
7/22/18,452,11.3
7/23/18,416,11
7/24/18,385,10.6
7/25/18,356,10.4
7/26/18,331,9.97
7/27/18,307,9.86
7/28/18,285,9.79
7/29/18,268,9.56
7/30/18,252,9.32
7/31/18,237,8.94
8/1/18,224,8.53
8/2/18,211,8.33
8/3/18,200,7.92
8/4/18,191,7.51
8/5/18,201,6.98
8/6/18,626,5.62
8/7/18,693,8.1
8/8/18,465,8.49
8/9/18,356,8.43
8/10/18,292,8.07
8/11/18,254,7.7
8/12/18,230,7.26
8/13/18,213,6.93
8/14/18,200,6.51
8/15/18,199,6.16
8/16/18,208,5.81
8/17/18,229,5.94
8/18/18,245,6.94
8/19/18,219,6.9
8/20/18,1110,5.35
8/21/18,3290,6.35
8/22/18,1990,7.99
8/23/18,1320,8.41
8/24/18,1010,8.64
8/25/18,802,8.82
8/26/18,660,8.76
8/27/18,920,8.28
8/28/18,832,8.81
8/29/18,1080,8.39
8/30/18,864,8.94
8/31/18,703,9.15
9/1/18,597,9.23
9/2/18,697,8.95
9/3/18,831,9.39
9/4/18,795,9.08
9/5/18,2730,6.8
9/6/18,3890,5.8
9/7/18,3540,5.59
9/8/18,3250,5.58
9/9/18,2800,5.67
9/10/18,2330,5.89
9/11/18,1770,6.25
9/12/18,1330,6.66
9/13/18,1090,6.98
9/14/18,945,7.25
9/15/18,829,7.48
9/16/18,735,7.73
9/17/18,667,7.88
9/18/18,625,8.08
9/19/18,868,7.74
9/20/18,2410,8.24
9/21/18,4740,5.98
9/22/18,4500,5.66
9/23/18,3850,5.66
9/24/18,3380,5.72
9/25/18,3030,5.81
9/26/18,2820,6.27
9/27/18,2390,6.83
9/28/18,1890,7.31
9/29/18,1580,7.42
9/30/18,1410,7.74
10/1/18,1310,7.91
10/2/18,1300,8.11
10/3/18,1220,8.4
10/4/18,1140,8.64
10/5/18,1090,8.58
10/6/18,1050,8.85
10/7/18,998,8.86
10/8/18,1110,8.86
10/9/18,1750,8.93
10/10/18,2960,8.72
10/11/18,2890,8.73
10/12/18,2420,8.99
10/13/18,1930,9.03
10/14/18,1610,9.03
10/15/18,1410,8.93
10/16/18,1290,8.99
10/17/18,1180,9.06
10/18/18,1080,9.06
10/19/18,1060,9.09
10/20/18,1030,9.06
10/21/18,955,8.89
10/22/18,920,9.02
10/23/18,859,8.97
10/24/18,820,8.88
10/25/18,806,8.95
10/26/18,790,9.03
10/27/18,762,9.02
10/28/18,729,8.95
10/29/18,699,8.85
10/30/18,686,8.83
10/31/18,659,8.87
11/1/18,636,8.76
11/2/18,633,8.82
11/3/18,621,8.82
11/4/18,635,8.67
11/5/18,708,8.69
11/6/18,834,8.73
11/7/18,922,8.85
11/8/18,838,8.95
11/9/18,783,9.06
11/10/18,742,9.01
11/11/18,700,8.98
11/12/18,653,9.09
11/13/18,605,8.95
11/14/18,594,9.25
11/15/18,591,9.15
11/16/18,587,9.02
11/17/18,557,8.85
11/18/18,528,8.77
11/19/18,536,8.72
11/20/18,514,8.83
11/21/18,505,8.81
11/22/18,504,8.78
11/23/18,514,8.45
11/24/18,521,8.46
11/25/18,493,8.45
11/26/18,432,8.29
11/27/18,381,8.55
11/28/18,384,8.76
11/29/18,442,8.79
11/30/18,459,8.65
12/1/18,459,8.39
12/2/18,479,8.34
12/3/18,439,8.1
12/4/18,419,7.98
12/5/18,408,8.13
12/6/18,378,8.3
12/7/18,348,8.44
12/8/18,327,8.57
12/9/18,324,8.69
12/10/18,318,8.8
12/11/18,313,8.7
12/12/18,317,8.65
12/13/18,323,8.54
12/14/18,324,8.44
12/15/18,331,8.38
12/16/18,341,8.35
12/17/18,334,8.22
12/18/18,336,8.17
12/19/18,352,8.3
12/20/18,381,8.33
12/21/18,394,8.42
12/22/18,392,8.46
12/23/18,374,8.47
12/24/18,364,8.4
12/25/18,360,8.37
12/26/18,353,8.31
12/27/18,1350,6.85
12/28/18,2930,6.93
12/29/18,2280,7.92
12/30/18,1540,8.36
12/31/18,1150,8.51
1/1/19,904,8.39
1/2/19,793,8.57
1/3/19,746,8.48
1/4/19,654,8.31
1/5/19,601,8.3
1/6/19,576,8.17
1/7/19,590,7.97
1/8/19,596,7.83
1/9/19,531,7.66
1/10/19,513,7.91
1/11/19,516,8.15
1/12/19,476,8.15
1/13/19,436,8.24
1/14/19,419,8.24
1/15/19,416,8.21
1/16/19,407,8.2
1/17/19,401,8.26
1/18/19,387,8.49
1/19/19,252,8.96
1/20/19,249,9.25
1/21/19,257,9.77
1/22/19,257,9.25
1/23/19,250,9.1
1/24/19,242,9
1/25/19,234,9.22
1/26/19,239,9.31
1/27/19,245,9.5
1/28/19,220,9.46
